Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,RemoveOutliers,Affinity,Jit,Platform,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,EnvironmentVariables,Toolchain,IsBaseline,InvocationCount,IterationTime,LaunchCount,RunStrategy,TargetCount,UnrollFactor,WarmupCount,Payload,Mean,Error,StdDev,StdErr,Median,Gen 0,Gen 1,Gen 2,Allocated
Pfim,net-ryu-64bit,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,32-bit-uncompressed.dds,948.0,14.47,12.83,3.429,943.9,4.0150,-,-,16893
FreeImage,net-ryu-64bit,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,32-bit-uncompressed.dds,"98,412.8",592.27,525.03,140.321,"98,302.6",245.3613,30.3955,3.5400,4067
ImageMagick,net-ryu-64bit,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,32-bit-uncompressed.dds,"497,252.8",788.52,699.01,186.817,"497,207.4",2.9297,-,-,13846
DevILSharp,net-ryu-64bit,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,32-bit-uncompressed.dds,"30,778.1",33.44,26.10,7.536,"30,768.2",-,-,-,128
Pfim,net-ryu-64bit,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,dxt1-simple.dds,"11,885.5",40.67,36.05,9.634,"11,880.0",3.0518,-,-,12837
FreeImage,net-ryu-64bit,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,dxt1-simple.dds,"27,270.2",248.81,232.74,60.093,"27,150.7",247.0703,30.7922,3.7842,3060
ImageMagick,net-ryu-64bit,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,dxt1-simple.dds,"252,540.9","4,125.18","3,858.69",996.310,"251,434.2",2.9297,-,-,13838
DevILSharp,net-ryu-64bit,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,dxt1-simple.dds,"14,096.2",160.44,150.07,38.749,"14,062.9",0.0305,-,-,128
Pfim,net-ryu-64bit,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,dxt3-simple.dds,"18,625.5",120.61,112.82,29.129,"18,573.8",4.0283,-,-,16928
FreeImage,net-ryu-64bit,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,dxt3-simple.dds,"32,401.0",645.61,662.99,160.799,"32,172.3",245.3613,30.5176,3.6621,3038
ImageMagick,net-ryu-64bit,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,dxt3-simple.dds,"265,792.1","2,720.76","2,545.00",657.117,"264,435.6",2.9297,-,-,13838
DevILSharp,net-ryu-64bit,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,dxt3-simple.dds,"22,122.1",120.32,112.55,29.059,"22,104.3",-,-,-,128
Pfim,net-ryu-64bit,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,dxt5-simple.dds,"21,503.4",187.34,175.24,45.246,"21,508.4",4.0283,-,-,16960
FreeImage,net-ryu-64bit,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,dxt5-simple.dds,"32,239.9",129.60,114.88,30.704,"32,260.8",246.0327,30.5786,3.6621,3042
ImageMagick,net-ryu-64bit,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,dxt5-simple.dds,"274,915.9",291.29,243.24,67.463,"274,873.1",2.9297,-,-,13838
DevILSharp,net-ryu-64bit,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,dxt5-simple.dds,"20,819.0",160.47,150.10,38.757,"20,773.4",-,-,-,128
